

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 15:01:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
   496   000FBB                     CCPR2           equ	4027	;# 
   497   000FBB                     CCPR2L          equ	4027	;# 
   498   000FBC                     CCPR2H          equ	4028	;# 
   499   000FBD                     CCP1CON         equ	4029	;# 
   500   000FBD                     ECCP1CON        equ	4029	;# 
   501   000FBE                     CCPR1           equ	4030	;# 
   502   000FBE                     CCPR1L          equ	4030	;# 
   503   000FBF                     CCPR1H          equ	4031	;# 
   504   000FC0                     ADCON2          equ	4032	;# 
   505   000FC1                     ADCON1          equ	4033	;# 
   506   000FC2                     ADCON0          equ	4034	;# 
   507   000FC3                     ADRES           equ	4035	;# 
   508   000FC3                     ADRESL          equ	4035	;# 
   509   000FC4                     ADRESH          equ	4036	;# 
   510   000FC5                     SSPCON2         equ	4037	;# 
   511   000FC6                     SSPCON1         equ	4038	;# 
   512   000FC7                     SSPSTAT         equ	4039	;# 
   513   000FC8                     SSPADD          equ	4040	;# 
   514   000FC9                     SSPBUF          equ	4041	;# 
   515   000FCA                     T2CON           equ	4042	;# 
   516   000FCB                     PR2             equ	4043	;# 
   517   000FCB                     MEMCON          equ	4043	;# 
   518   000FCC                     TMR2            equ	4044	;# 
   519   000FCD                     T1CON           equ	4045	;# 
   520   000FCE                     TMR1            equ	4046	;# 
   521   000FCE                     TMR1L           equ	4046	;# 
   522   000FCF                     TMR1H           equ	4047	;# 
   523   000FD0                     RCON            equ	4048	;# 
   524   000FD1                     WDTCON          equ	4049	;# 
   525   000FD2                     HLVDCON         equ	4050	;# 
   526   000FD2                     LVDCON          equ	4050	;# 
   527   000FD3                     OSCCON          equ	4051	;# 
   528   000FD5                     T0CON           equ	4053	;# 
   529   000FD6                     TMR0            equ	4054	;# 
   530   000FD6                     TMR0L           equ	4054	;# 
   531   000FD7                     TMR0H           equ	4055	;# 
   532   000FD8                     STATUS          equ	4056	;# 
   533   000FD9                     FSR2            equ	4057	;# 
   534   000FD9                     FSR2L           equ	4057	;# 
   535   000FDA                     FSR2H           equ	4058	;# 
   536   000FDB                     PLUSW2          equ	4059	;# 
   537   000FDC                     PREINC2         equ	4060	;# 
   538   000FDD                     POSTDEC2        equ	4061	;# 
   539   000FDE                     POSTINC2        equ	4062	;# 
   540   000FDF                     INDF2           equ	4063	;# 
   541   000FE0                     BSR             equ	4064	;# 
   542   000FE1                     FSR1            equ	4065	;# 
   543   000FE1                     FSR1L           equ	4065	;# 
   544   000FE2                     FSR1H           equ	4066	;# 
   545   000FE3                     PLUSW1          equ	4067	;# 
   546   000FE4                     PREINC1         equ	4068	;# 
   547   000FE5                     POSTDEC1        equ	4069	;# 
   548   000FE6                     POSTINC1        equ	4070	;# 
   549   000FE7                     INDF1           equ	4071	;# 
   550   000FE8                     WREG            equ	4072	;# 
   551   000FE9                     FSR0            equ	4073	;# 
   552   000FE9                     FSR0L           equ	4073	;# 
   553   000FEA                     FSR0H           equ	4074	;# 
   554   000FEB                     PLUSW0          equ	4075	;# 
   555   000FEC                     PREINC0         equ	4076	;# 
   556   000FED                     POSTDEC0        equ	4077	;# 
   557   000FEE                     POSTINC0        equ	4078	;# 
   558   000FEF                     INDF0           equ	4079	;# 
   559   000FF0                     INTCON3         equ	4080	;# 
   560   000FF1                     INTCON2         equ	4081	;# 
   561   000FF2                     INTCON          equ	4082	;# 
   562   000FF3                     PROD            equ	4083	;# 
   563   000FF3                     PRODL           equ	4083	;# 
   564   000FF4                     PRODH           equ	4084	;# 
   565   000FF5                     TABLAT          equ	4085	;# 
   566   000FF6                     TBLPTR          equ	4086	;# 
   567   000FF6                     TBLPTRL         equ	4086	;# 
   568   000FF7                     TBLPTRH         equ	4087	;# 
   569   000FF8                     TBLPTRU         equ	4088	;# 
   570   000FF9                     PCLAT           equ	4089	;# 
   571   000FF9                     PC              equ	4089	;# 
   572   000FF9                     PCL             equ	4089	;# 
   573   000FFA                     PCLATH          equ	4090	;# 
   574   000FFB                     PCLATU          equ	4091	;# 
   575   000FFC                     STKPTR          equ	4092	;# 
   576   000FFD                     TOS             equ	4093	;# 
   577   000FFD                     TOSL            equ	4093	;# 
   578   000FFE                     TOSH            equ	4094	;# 
   579   000FFF                     TOSU            equ	4095	;# 
   580   000F62                     SPPDATA         equ	3938	;# 
   581   000F63                     SPPCFG          equ	3939	;# 
   582   000F64                     SPPEPS          equ	3940	;# 
   583   000F65                     SPPCON          equ	3941	;# 
   584   000F66                     UFRM            equ	3942	;# 
   585   000F66                     UFRML           equ	3942	;# 
   586   000F67                     UFRMH           equ	3943	;# 
   587   000F68                     UIR             equ	3944	;# 
   588   000F69                     UIE             equ	3945	;# 
   589   000F6A                     UEIR            equ	3946	;# 
   590   000F6B                     UEIE            equ	3947	;# 
   591   000F6C                     USTAT           equ	3948	;# 
   592   000F6D                     UCON            equ	3949	;# 
   593   000F6E                     UADDR           equ	3950	;# 
   594   000F6F                     UCFG            equ	3951	;# 
   595   000F70                     UEP0            equ	3952	;# 
   596   000F71                     UEP1            equ	3953	;# 
   597   000F72                     UEP2            equ	3954	;# 
   598   000F73                     UEP3            equ	3955	;# 
   599   000F74                     UEP4            equ	3956	;# 
   600   000F75                     UEP5            equ	3957	;# 
   601   000F76                     UEP6            equ	3958	;# 
   602   000F77                     UEP7            equ	3959	;# 
   603   000F78                     UEP8            equ	3960	;# 
   604   000F79                     UEP9            equ	3961	;# 
   605   000F7A                     UEP10           equ	3962	;# 
   606   000F7B                     UEP11           equ	3963	;# 
   607   000F7C                     UEP12           equ	3964	;# 
   608   000F7D                     UEP13           equ	3965	;# 
   609   000F7E                     UEP14           equ	3966	;# 
   610   000F7F                     UEP15           equ	3967	;# 
   611   000F80                     PORTA           equ	3968	;# 
   612   000F81                     PORTB           equ	3969	;# 
   613   000F82                     PORTC           equ	3970	;# 
   614   000F83                     PORTD           equ	3971	;# 
   615   000F84                     PORTE           equ	3972	;# 
   616   000F89                     LATA            equ	3977	;# 
   617   000F8A                     LATB            equ	3978	;# 
   618   000F8B                     LATC            equ	3979	;# 
