

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:34:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
   483   000F93                     TRISB           equ	3987	;# 
   484   000F93                     DDRB            equ	3987	;# 
   485   000F94                     TRISC           equ	3988	;# 
   486   000F94                     DDRC            equ	3988	;# 
   487   000F95                     TRISD           equ	3989	;# 
   488   000F95                     DDRD            equ	3989	;# 
   489   000F96                     TRISE           equ	3990	;# 
   490   000F96                     DDRE            equ	3990	;# 
   491   000F9B                     OSCTUNE         equ	3995	;# 
   492   000F9D                     PIE1            equ	3997	;# 
   493   000F9E                     PIR1            equ	3998	;# 
   494   000F9F                     IPR1            equ	3999	;# 
   495   000FA0                     PIE2            equ	4000	;# 
   496   000FA1                     PIR2            equ	4001	;# 
   497   000FA2                     IPR2            equ	4002	;# 
   498   000FA6                     EECON1          equ	4006	;# 
   499   000FA7                     EECON2          equ	4007	;# 
   500   000FA8                     EEDATA          equ	4008	;# 
   501   000FA9                     EEADR           equ	4009	;# 
   502   000FAB                     RCSTA           equ	4011	;# 
   503   000FAB                     RCSTA1          equ	4011	;# 
   504   000FAC                     TXSTA           equ	4012	;# 
   505   000FAC                     TXSTA1          equ	4012	;# 
   506   000FAD                     TXREG           equ	4013	;# 
   507   000FAD                     TXREG1          equ	4013	;# 
   508   000FAE                     RCREG           equ	4014	;# 
   509   000FAE                     RCREG1          equ	4014	;# 
   510   000FAF                     SPBRG           equ	4015	;# 
   511   000FAF                     SPBRG1          equ	4015	;# 
   512   000FB0                     SPBRGH          equ	4016	;# 
   513   000FB1                     T3CON           equ	4017	;# 
   514   000FB2                     TMR3            equ	4018	;# 
   515   000FB2                     TMR3L           equ	4018	;# 
   516   000FB3                     TMR3H           equ	4019	;# 
   517   000FB4                     CMCON           equ	4020	;# 
   518   000FB5                     CVRCON          equ	4021	;# 
   519   000FB6                     ECCP1AS         equ	4022	;# 
   520   000FB6                     CCP1AS          equ	4022	;# 
   521   000FB7                     ECCP1DEL        equ	4023	;# 
   522   000FB7                     CCP1DEL         equ	4023	;# 
   523   000FB8                     BAUDCON         equ	4024	;# 
   524   000FB8                     BAUDCTL         equ	4024	;# 
   525   000FBA                     CCP2CON         equ	4026	;# 
   526   000FBB                     CCPR2           equ	4027	;# 
   527   000FBB                     CCPR2L          equ	4027	;# 
   528   000FBC                     CCPR2H          equ	4028	;# 
   529   000FBD                     CCP1CON         equ	4029	;# 
   530   000FBD                     ECCP1CON        equ	4029	;# 
   531   000FBE                     CCPR1           equ	4030	;# 
   532   000FBE                     CCPR1L          equ	4030	;# 
   533   000FBF                     CCPR1H          equ	4031	;# 
   534   000FC0                     ADCON2          equ	4032	;# 
   535   000FC1                     ADCON1          equ	4033	;# 
   536   000FC2                     ADCON0          equ	4034	;# 
   537   000FC3                     ADRES           equ	4035	;# 
   538   000FC3                     ADRESL          equ	4035	;# 
   539   000FC4                     ADRESH          equ	4036	;# 
   540   000FC5                     SSPCON2         equ	4037	;# 
   541   000FC6                     SSPCON1         equ	4038	;# 
   542   000FC7                     SSPSTAT         equ	4039	;# 
   543   000FC8                     SSPADD          equ	4040	;# 
   544   000FC9                     SSPBUF          equ	4041	;# 
   545   000FCA                     T2CON           equ	4042	;# 
   546   000FCB                     PR2             equ	4043	;# 
   547   000FCB                     MEMCON          equ	4043	;# 
   548   000FCC                     TMR2            equ	4044	;# 
   549   000FCD                     T1CON           equ	4045	;# 
   550   000FCE                     TMR1            equ	4046	;# 
   551   000FCE                     TMR1L           equ	4046	;# 
   552   000FCF                     TMR1H           equ	4047	;# 
   553   000FD0                     RCON            equ	4048	;# 
   554   000FD1                     WDTCON          equ	4049	;# 
   555   000FD2                     HLVDCON         equ	4050	;# 
   556   000FD2                     LVDCON          equ	4050	;# 
   557   000FD3                     OSCCON          equ	4051	;# 
   558   000FD5                     T0CON           equ	4053	;# 
   559   000FD6                     TMR0            equ	4054	;# 
   560   000FD6                     TMR0L           equ	4054	;# 
   561   000FD7                     TMR0H           equ	4055	;# 
   562   000FD8                     STATUS          equ	4056	;# 
   563   000FD9                     FSR2            equ	4057	;# 
   564   000FD9                     FSR2L           equ	4057	;# 
   565   000FDA                     FSR2H           equ	4058	;# 
   566   000FDB                     PLUSW2          equ	4059	;# 
   567   000FDC                     PREINC2         equ	4060	;# 
   568   000FDD                     POSTDEC2        equ	4061	;# 
   569   000FDE                     POSTINC2        equ	4062	;# 
   570   000FDF                     INDF2           equ	4063	;# 
   571   000FE0                     BSR             equ	4064	;# 
   572   000FE1                     FSR1            equ	4065	;# 
   573   000FE1                     FSR1L           equ	4065	;# 
   574   000FE2                     FSR1H           equ	4066	;# 
   575   000FE3                     PLUSW1          equ	4067	;# 
   576   000FE4                     PREINC1         equ	4068	;# 
   577   000FE5                     POSTDEC1        equ	4069	;# 
   578   000FE6                     POSTINC1        equ	4070	;# 
   579   000FE7                     INDF1           equ	4071	;# 
   580   000FE8                     WREG            equ	4072	;# 
   581   000FE9                     FSR0            equ	4073	;# 
   582   000FE9                     FSR0L           equ	4073	;# 
   583   000FEA                     FSR0H           equ	4074	;# 
   584   000FEB                     PLUSW0          equ	4075	;# 
   585   000FEC                     PREINC0         equ	4076	;# 
   586   000FED                     POSTDEC0        equ	4077	;# 
   587   000FEE                     POSTINC0        equ	4078	;# 
   588   000FEF                     INDF0           equ	4079	;# 
   589   000FF0                     INTCON3         equ	4080	;# 
   590   000FF1                     INTCON2         equ	4081	;# 
   591   000FF2                     INTCON          equ	4082	;# 
   592   000FF3                     PROD            equ	4083	;# 
   593   000FF3                     PRODL           equ	4083	;# 
   594   000FF4                     PRODH           equ	4084	;# 
   595   000FF5                     TABLAT          equ	4085	;# 
   596   000FF6                     TBLPTR          equ	4086	;# 
   597   000FF6                     TBLPTRL         equ	4086	;# 
   598   000FF7                     TBLPTRH         equ	4087	;# 
   599   000FF8                     TBLPTRU         equ	4088	;# 
   600   000FF9                     PCLAT           equ	4089	;# 
   601   000FF9                     PC              equ	4089	;# 
   602   000FF9                     PCL             equ	4089	;# 
   603   000FFA                     PCLATH          equ	4090	;# 
   604   000FFB                     PCLATU          equ	4091	;# 
   605   000FFC                     STKPTR          equ	4092	;# 
   606   000FFD                     TOS             equ	4093	;# 
