

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 23 20:43:21 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  2675 ;; Hardware stack levels required when called: 1
  2676 ;; This function calls:
  2677 ;;		_write_bit
  2678 ;; This function is called by:
  2679 ;;		_init_ds18b20
  2680 ;;		_readTemp_Single
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684     0698                     _write_byte:	
  2685                           ;psect for function _write_byte
  2686                           
  2687                           
  2688                           ;incstack = 0
  2689                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  2690                           ;write_byte@val stored from wreg
  2691     0698  00F3               	movwf	write_byte@val
  2692                           
  2693                           ;onewire.c: 68: uint8_t i;;onewire.c: 69: uint8_t temp;;onewire.c: 71: for (i=0;i<8;i++)
  2694     0699  01F5               	clrf	write_byte@i
  2695     069A                     l1331:
  2696                           
  2697                           ;onewire.c: 72: {;onewire.c: 73: temp = val >> i;
  2698     069A  0873               	movf	write_byte@val,w
  2699     069B  00F2               	movwf	??_write_byte
  2700     069C  0A75               	incf	write_byte@i,w
  2701     069D  2EA0               	goto	u284
  2702     069E                     u285:
  2703     069E  1003               	clrc
  2704     069F  0CF2               	rrf	??_write_byte,f
  2705     06A0                     u284:
  2706     06A0  3EFF               	addlw	-1
  2707     06A1  1D03               	skipz
  2708     06A2  2E9E               	goto	u285
  2709     06A3  0872               	movf	??_write_byte,w
  2710     06A4  00F4               	movwf	write_byte@temp
  2711                           
  2712                           ;onewire.c: 74: temp &= 0x01;
  2713     06A5  3001               	movlw	1
  2714     06A6  05F4               	andwf	write_byte@temp,f
  2715                           
  2716                           ;onewire.c: 75: write_bit(temp);
  2717     06A7  0874               	movf	write_byte@temp,w
  2718     06A8  267E               	fcall	_write_bit
  2719     06A9  3008               	movlw	8
  2720     06AA  0AF5               	incf	write_byte@i,f
  2721     06AB  0275               	subwf	write_byte@i,w
  2722     06AC  1C03               	skipc
  2723     06AD  2E9A               	goto	l1331
  2724                           
  2725                           ;onewire.c: 76: };onewire.c: 78: _delay((unsigned long)((105)*(4000000/4000000.0)));
  2726     06AE  3022               	movlw	34
  2727     06AF  00F2               	movwf	??_write_byte
  2728     06B0                     u567:
  2729     06B0  0BF2               	decfsz	??_write_byte,f
  2730     06B1  2EB0               	goto	u567
  2731     06B2  2EB3               	nop2
  2732     06B3  0008               	return
  2733     06B4                     __end_of_write_byte:
  2734                           
  2735                           	psect	text23
  2736     067E                     __ptext23:	
  2737 ;; *************** function _write_bit *****************
  2738 ;; Defined at:
  2739 ;;		line 34 in file "onewire.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  bitval          1    wreg     unsigned char 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  bitval          1    1[COMMON] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 300/100
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2753 ;;      Params:         0       0       0       0
  2754 ;;      Locals:         1       0       0       0
  2755 ;;      Temps:          1       0       0       0
  2756 ;;      Totals:         2       0       0       0
  2757 ;;Total ram usage:        2 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_write_byte
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766     067E                     _write_bit:	
  2767                           ;psect for function _write_bit
  2768                           
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in _write_bit: [wreg+status,2+status,0]
  2772                           ;write_bit@bitval stored from wreg
  2773     067E  00F1               	movwf	write_bit@bitval
  2774                           
  2775                           ;onewire.c: 36: PORTAbits.RA3 = 0;
  2776                           
  2777                           ;onewire.c: 37: TRISAbits.TRISA3 = 0;
  2778     067F  2692               	fcall	PL6	;call to abstracted procedure
  2779                           
  2780                           ;onewire.c: 38: if(bitval == 1) {
  2781     0680  0371               	decf	write_bit@bitval,w
  2782     0681  1D03               	btfss	3,2
  2783     0682  2E85               	goto	l1287
  2784                           
  2785                           ;onewire.c: 39: _delay((unsigned long)((2)*(4000000/4000000.0)));
  2786     0683  2E84               	nop2	;2 cycle nop
  2787                           
  2788                           ;onewire.c: 40: PORTAbits.RA3 = 1;
  2789                           
  2790                           ;onewire.c: 41: TRISAbits.TRISA3 = 1;
  2791     0684  268C               	fcall	PL4	;call to abstracted procedure
  2792     0685                     l1287:
  2793                           
  2794                           ;onewire.c: 42: };onewire.c: 43: _delay((unsigned long)((105)*(4000000/4000000.0)));
  2795     0685  3022               	movlw	34
  2796     0686  00F0               	movwf	??_write_bit
  2797     0687                     u577:
  2798     0687  0BF0               	decfsz	??_write_bit,f
  2799     0688  2E87               	goto	u577
  2800     0689  2E8A               	nop2
  2801                           
  2802                           ;onewire.c: 44: PORTAbits.RA3 = 1;
  2803                           
  2804                           ;onewire.c: 45: TRISAbits.TRISA3 = 1;
  2805     068A  268C               	fcall	PL4	;call to abstracted procedure
  2806     068B  0008               	return
  2807     068C                     __end_of_write_bit:
  2808     068C                     PL4:
  2809     068C  1283               	bcf	3,5	;RP0=0, select bank0
  2810     068D  1303               	bcf	3,6	;RP1=0, select bank0
  2811     068E  1585               	bsf	5,3	;volatile
  2812     068F  1683               	bsf	3,5	;RP0=1, select bank1
  2813     0690  1585               	bsf	5,3	;volatile
  2814     0691  0008               	return
  2815     0692                     __end_ofPL4:
  2816     0692                     PL6:
  2817     0692  1283               	bcf	3,5	;RP0=0, select bank0
  2818     0693  1303               	bcf	3,6	;RP1=0, select bank0
  2819     0694  1185               	bcf	5,3	;volatile
  2820     0695  1683               	bsf	3,5	;RP0=1, select bank1
  2821     0696  1185               	bcf	5,3	;volatile
  2822     0697  0008               	return
  2823     0698                     __end_ofPL6:
  2824                           
  2825                           	psect	text24
  2826     064E                     __ptext24:	
  2827 ;; *************** function _ow_reset *****************
  2828 ;; Defined at:
  2829 ;;		line 5 in file "onewire.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  presence        1    1[COMMON] unsigned char 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      unsigned char 
  2836 ;; Registers used:
  2837 ;;		wreg, status,2
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2843 ;;      Params:         0       0       0       0
  2844 ;;      Locals:         1       0       0       0
  2845 ;;      Temps:          1       0       0       0
  2846 ;;      Totals:         2       0       0       0
  2847 ;;Total ram usage:        2 bytes
  2848 ;; Hardware stack levels used: 1
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_init_ds18b20
  2853 ;;		_readTemp_Single
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857     064E                     _ow_reset:	
  2858                           ;psect for function _ow_reset
  2859                           
  2860                           
  2861                           ;onewire.c: 7: uint8_t presence;;onewire.c: 8: PORTAbits.RA3 = 0;
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in _ow_reset: [wreg+status,2]
  2865                           
  2866                           ;onewire.c: 9: TRISAbits.TRISA3 = 0;
  2867     064E  2692               	fcall	PL6	;call to abstracted procedure
  2868                           
  2869                           ;onewire.c: 10: _delay((unsigned long)((500)*(4000000/4000000.0)));
  2870     064F  30A6               	movlw	166
  2871     0650  00F0               	movwf	??_ow_reset
  2872     0651                     u587:
  2873     0651  0BF0               	decfsz	??_ow_reset,f
  2874     0652  2E51               	goto	u587
  2875     0653  0000               	nop
  2876                           
  2877                           ;onewire.c: 11: PORTAbits.RA3 = 1;
  2878                           
  2879                           ;onewire.c: 12: TRISAbits.TRISA3 = 1;
  2880     0654  268C               	fcall	PL4	;call to abstracted procedure
  2881                           
  2882                           ;onewire.c: 13: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2883     0655  3021               	movlw	33
  2884     0656  00F0               	movwf	??_ow_reset
  2885     0657                     u597:
  2886     0657  0BF0               	decfsz	??_ow_reset,f
  2887     0658  2E57               	goto	u597
  2888                           
  2889                           ;onewire.c: 14: presence = PORTAbits.RA3;
  2890     0659  3000               	movlw	0
  2891     065A  1283               	bcf	3,5	;RP0=0, select bank0
  2892     065B  1303               	bcf	3,6	;RP1=0, select bank0
  2893     065C  1985               	btfsc	5,3	;volatile
  2894     065D  3001               	movlw	1
  2895     065E  00F1               	movwf	ow_reset@presence
  2896                           
  2897                           ;onewire.c: 15: _delay((unsigned long)((424)*(4000000/4000000.0)));
  2898     065F  308D               	movlw	141
  2899     0660  00F0               	movwf	??_ow_reset
  2900     0661                     u607:
  2901     0661  0BF0               	decfsz	??_ow_reset,f
  2902     0662  2E61               	goto	u607
  2903                           
  2904                           ;onewire.c: 16: return(presence);
  2905     0663  0871               	movf	ow_reset@presence,w
  2906     0664  0008               	return
  2907     0665                     __end_of_ow_reset:
  2908     007E                     btemp	set	126	;btemp
  2909     007E                     wtemp0	set	126
  2910                           
  2911                           	psect	idloc
  2912                           
  2913                           ;Config register IDLOC0 @ 0x2000
  2914                           ;	unspecified, using default values
  2915     2000                     	org	8192
  2916     2000  3FFF               	dw	16383
  2917                           
  2918                           ;Config register IDLOC1 @ 0x2001
  2919                           ;	unspecified, using default values
  2920     2001                     	org	8193
  2921     2001  3FFF               	dw	16383
  2922                           
  2923                           ;Config register IDLOC2 @ 0x2002
  2924                           ;	unspecified, using default values
  2925     2002                     	org	8194
  2926     2002  3FFF               	dw	16383
  2927                           
  2928                           ;Config register IDLOC3 @ 0x2003
  2929                           ;	unspecified, using default values
  2930     2003                     	org	8195
  2931     2003  3FFF               	dw	16383
  2932                           
  2933                           	psect	config
  2934                           
  2935                           ;Config register CONFIG @ 0x2007
  2936                           ;	Oscillator Selection bits
  2937                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2938                           ;	Watchdog Timer Enable bit
  2939                           ;	WDTE = ON, WDT enabled
  2940                           ;	Power-up Timer Enable bit
  2941                           ;	PWRTE = ON, PWRT enabled
  2942                           ;	RA5/MCLR/VPP Pin Function Select bit
  2943                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  2944                           ;	Brown-out Detect Enable bit
  2945                           ;	BOREN = OFF, BOD disabled
  2946                           ;	Low-Voltage Programming Enable bit
  2947                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2948                           ;	Data EE Memory Code Protection bit
  2949                           ;	CPD = OFF, Data memory code protection off
  2950                           ;	Flash Program Memory Code Protection bit
  2951                           ;	CP = OFF, Code protection off
  2952     2007                     	org	8199
  2953     2007  3F34               	dw	16180

Data Sizes:
    Strings     0
    Constant    26
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      5      22
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    readTemp_Single@buf	PTR unsigned int  size(1) Largest target is 2
		 -> temperature(BANK0[2]), 

    readTemp_Single@minus	PTR unsigned char  size(1) Largest target is 1
		 -> minus(COMMON[1]), 

    nrf24_send@value	PTR unsigned char  size(1) Largest target is 4
		 -> data_array(BANK0[4]), 

    nrf24_rx_address@adr	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_rx_address(CODE[5]), 

    nrf24_tx_address@adr	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_tx_address(CODE[5]), 

    nrf24_write_buf@pBuf	PTR unsigned char  size(2) Largest target is 5
		 -> nrf_rx_address(CODE[5]), nrf_tx_address(CODE[5]), data_array(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_readTemp_Single
    _readTemp_Single->___wmul
    _readTemp_Single->_write_byte
    _read_byte->_read_bit
    _nrf24_send->_nrf24_write_buf
    _nrf24_powerUpTx->_nrf24_write_reg
    _nrf24_powerDown->_nrf24_write_reg
    _nrf24_messageStatus->_nrf24_getStatus
    _nrf24_isSending->_nrf24_getStatus
    _nrf24_getStatus->_spi_rw
    _init_Cpu->_nrf24_init
    _nrf24_init->_nrf24_rx_address
    _nrf24_init->_nrf24_tx_address
    _nrf24_tx_address->_nrf24_write_buf
    _nrf24_rx_address->_nrf24_write_buf
    _nrf24_write_buf->_spi_rw
    _nrf24_powerUpRx->_nrf24_write_reg
    _nrf24_write_reg->_spi_rw
    _init_ds18b20->_write_byte
    _write_byte->_write_bit

Critical Paths under _main in BANK0

    _main->_readTemp_Single

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10512
                                             10 COMMON     2     2      0
                           _init_Cpu
                    _nrf24_isSending
                _nrf24_messageStatus
                    _nrf24_powerDown
                         _nrf24_send
                    _readTemp_Single
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _readTemp_Single                                     10     9      1     901
                                              6 COMMON     4     3      1
                                              0 BANK0      5     5      0
                             ___wmul
                           _ow_reset
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0      92
                                              1 COMMON     3     3      0
                           _read_bit
 ---------------------------------------------------------------------------------
 (3) _read_bit                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _nrf24_send                                           1     1      0    2505
                                              7 COMMON     1     1      0
                    _nrf24_powerUpTx
                    _nrf24_write_buf
                             _spi_rw
 ---------------------------------------------------------------------------------
 (2) _nrf24_powerUpTx                                      1     1      0    1567
                                              4 COMMON     1     1      0
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (1) _nrf24_powerDown                                      0     0      0    1567
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (1) _nrf24_messageStatus                                  1     1      0     160
                                              3 COMMON     1     1      0
                    _nrf24_getStatus
 ---------------------------------------------------------------------------------
 (1) _nrf24_isSending                                      1     1      0     138
                                              3 COMMON     1     1      0
                    _nrf24_getStatus
 ---------------------------------------------------------------------------------
 (2) _nrf24_getStatus                                      1     1      0     115
                                              2 COMMON     1     1      0
                             _spi_rw
 ---------------------------------------------------------------------------------
 (1) _init_Cpu                                             0     0      0    5241
                       _init_ds18b20
                          _init_uart
                         _nrf24_init
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24_init                                           2     1      1    5082
                                              8 COMMON     2     1      1
                    _nrf24_powerUpRx
                   _nrf24_rx_address
                   _nrf24_tx_address
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (3) _nrf24_tx_address                                     1     1      0     868
                                              7 COMMON     1     1      0
                    _nrf24_write_buf
 ---------------------------------------------------------------------------------
 (3) _nrf24_rx_address                                     1     1      0     846
                                              7 COMMON     1     1      0
                    _nrf24_write_buf
 ---------------------------------------------------------------------------------
 (2) _nrf24_write_buf                                      5     2      3     791
                                              2 COMMON     5     2      3
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_powerUpRx                                      1     1      0    1659
                                              4 COMMON     1     1      0
                    _nrf24_write_reg
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_write_reg                                      2     1      1    1567
                                              2 COMMON     2     1      1
                             _spi_rw
 ---------------------------------------------------------------------------------
 (2) _spi_rw                                               2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ds18b20                                         0     0      0     159
                           _ow_reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           4     4      0     136
                                              2 COMMON     4     4      0
                          _write_bit
 ---------------------------------------------------------------------------------
 (3) _write_bit                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ow_reset                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_Cpu
     _init_ds18b20
       _ow_reset
       _write_byte
         _write_bit
     _init_uart
     _nrf24_init
       _nrf24_powerUpRx
         _nrf24_write_reg
           _spi_rw
         _spi_rw
       _nrf24_rx_address
         _nrf24_write_buf
           _spi_rw
       _nrf24_tx_address
         _nrf24_write_buf
       _nrf24_write_reg
     _spi_init
   _nrf24_isSending
     _nrf24_getStatus
       _spi_rw
   _nrf24_messageStatus
     _nrf24_getStatus
   _nrf24_powerDown
     _nrf24_write_reg
   _nrf24_send
     _nrf24_powerUpTx
       _nrf24_write_reg
     _nrf24_write_buf
     _spi_rw
   _readTemp_Single
     ___wmul
     _ow_reset
     _read_byte
       _read_bit
     _write_byte
   _spi_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5      16       3       27.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      24      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri May 23 20:43:21 2025

                          pc 0002                           PL2 05CF                           PL4 068C  
                         PL6 0692                           l53 077E                           l62 07EC  
       nrf24_write_reg@value 0072                           fsr 0004          ___wmul@multiplicand 0072  
                        l118 064C                          l180 062A                          l181 062B  
                        l178 0626                          u324 06C0                          u325 06BE  
                        u507 07CF                          u284 06A0                          u285 069E  
                        u517 07DB                          u607 0661                          u527 0720  
                        u537 06C7                          u547 05B3                          u557 060C  
                        u477 07A7                          u567 06B0                          u487 07B8  
                        u577 0687                          u497 07C4                          u587 0651  
                        u597 0657                          fsr0 0004                          indf 0000  
    __end_of_nrf24_powerDown 0581      __end_of_nrf24_powerUpRx 0610      __end_of_nrf24_powerUpTx 05B7  
                       l1331 069A                         l1413 06B6                         l1431 066F  
                       l1503 074B                         l1417 06C5                         l1427 0667  
                       l1611 07E0                         l1287 0685                         l1279 063D  
                       l1297 05FC                         l1389 05B7                         l1583 078E  
                       l1489 072F                         l1569 0774                         l1587 0799  
                       l1599 07B0             ow_reset@presence 0071                         _main 0774  
                       _temp 007C                         btemp 007E                write_byte@val 0073  
                       start 0000      __end_of_nrf24_write_buf 064E      __end_of_nrf24_write_reg 0589  
   __end_of_nrf24_rx_address 0567        nrf24_isSending@status 0073     __end_of_nrf24_tx_address 05CF  
                      ?_main 0070                        _CMCON 001F                        _SPBRG 0099  
                      _PORTA 0005                        _PORTB 0006                        _TRISA 0085  
                      _TRISB 0086             ?_nrf24_getStatus 0070                        _fract 0011  
                      _count 002A                        _minus 007D             ?_nrf24_isSending 0070  
             write_byte@temp 0074                        pclath 000A                        status 0003  
                      wtemp0 007E              write_bit@bitval 0071              __initialization 07F7  
               __end_of_main 07F7          _nrf24_messageStatus 0573              _readTemp_Single 070B  
                     ??_main 007A                ?_init_ds18b20 0070             ?_nrf24_powerDown 0070  
           ?_nrf24_powerUpRx 0070             ?_nrf24_powerUpTx 0070         ?_nrf24_messageStatus 0070  
       nrf24_init@pay_length 0078             ?_nrf24_write_buf 0072             ?_nrf24_write_reg 0072  
                     ___wmul 0665             __end_of_init_Cpu 05FC             __end_of_read_bit 05E9  
                     _spi_rw 0624               ??_init_ds18b20 0076             __end_of_ow_reset 0665  
           __end_of_spi_init 059B        ??_nrf24_messageStatus 0073      __end_of__initialization 07FE  
          nrf24_init@channel 0079      __end_of_readTemp_Single 0774               __pcstackCOMMON 0070  
              __end_of_fract 0021                   __end_ofPL2 05D7                   __end_ofPL4 0692  
                 __end_ofPL6 0698               _nrf_rx_address 0021               _OPTION_REGbits 0081  
             _nrf_tx_address 0026                   __pbssBANK0 0020                   _data_array 002B  
                 __pmaintext 0774            ?_nrf24_rx_address 0070                      ?___wmul 0070  
         ??_nrf24_rx_address 0077       __end_of_nrf_rx_address 0026                      ?_spi_rw 0070  
          ?_nrf24_tx_address 0070           ??_nrf24_tx_address 0077       __end_of_nrf_tx_address 002B  
                 _nrf24_init 06D1                   _nrf24_send 0610                   __stringtab 0001  
                  ?_init_Cpu 0070                    ?_read_bit 0070         __end_of_init_ds18b20 05A9  
           ?_readTemp_Single 0076                    ?_ow_reset 0070                    ?_spi_init 0070  
                    __ptext1 070B                      __ptext2 06B4                      __ptext3 05D7  
                    __ptext4 0665                      __ptext5 0610                      __ptext6 05A9  
                    __ptext7 057A                      __ptext8 0573                      __ptext9 056D  
          __end_of_init_uart 05C6                      _pay_len 0029            __end_of_read_byte 06D1  
                    _scratch 0020                      clrloop0 058A         end_of_initialization 07FE  
                 ??_init_Cpu 007A                   ??_read_bit 0070                    _RCSTAbits 0018  
                 ??_ow_reset 0070                      spi_rw@i 0071                   ??_spi_init 0070  
               read_byte@val 0072                    _PORTAbits 0005          nrf24_write_buf@pBuf 0072  
                  _PORTBbits 0006            __end_of_write_bit 068C                    _TRISAbits 0085  
                  _TRISBbits 0086                  ?_nrf24_init 0078                  ?_nrf24_send 0070  
                  _TXSTAbits 0098                  spi_rw@value 0070               __end_of___wmul 067E  
                 _write_byte 0698  nrf24_messageStatus@r_status 0073  __end_of_nrf24_messageStatus 057A  
             __end_of_spi_rw 0639          start_initialization 07F7          nrf24_rx_address@adr 0077  
          ??_nrf24_getStatus 0072                     ??___wmul 0074            ??_nrf24_isSending 0073  
                   ??_spi_rw 0070                   read_byte@i 0073                 _init_ds18b20 059B  
                __pbssCOMMON 007C                    ___latbits 0000                __pcstackBANK0 0031  
       readTemp_Single@minus 0076            ??_nrf24_powerDown 0074            ??_nrf24_powerUpRx 0074  
          ??_nrf24_powerUpTx 0074                  ?_write_byte 0070                    __pstrings 0001  
          ??_nrf24_write_buf 0075            ??_nrf24_write_reg 0073                    _init_uart 05B7  
                  _read_byte 06B4               ___wmul@product 0074                    clear_ram0 0589  
           readTemp_Single@i 0033           nrf24_write_buf@reg 0075           nrf24_write_reg@reg 0073  
                __stringbase 0010            ___wmul@multiplier 0070                  write_byte@i 0075  
               ??_nrf24_init 0079                 ??_nrf24_send 0077                    _write_bit 067E  
                 ?_init_uart 0070                   ?_read_byte 0070           __end_of_nrf24_init 070B  
         __end_of_nrf24_send 0624           __end_of__stringtab 0011          readTemp_Single@temp 0034  
           _nrf24_rx_address 0562                     __ptext10 0567                     __ptext11 05E9  
                   __ptext20 05B7                     __ptext12 0591                     __ptext21 059B  
                   __ptext13 06D1                     __ptext22 0698                     __ptext14 05C6  
                   __ptext23 067E                     __ptext15 0562                     __ptext24 064E  
                   __ptext16 0639                     __ptext17 05FC                     __ptext18 0581  
                   __ptext19 0624                   ?_write_bit 0070              _nrf24_getStatus 0567  
           _nrf24_tx_address 05C6                     _init_Cpu 05E9                     _read_bit 05D7  
            _nrf24_isSending 056D              nrf24_send@value 0077          nrf24_tx_address@adr 0077  
                   _ow_reset 064E                     _spi_init 0591            ??_readTemp_Single 0077  
                ??_init_uart 0070                  ??_read_byte 0071           readTemp_Single@buf 0031  
         readTemp_Single@tmp 0032              _nrf24_powerDown 057A              _nrf24_powerUpRx 05FC  
            _nrf24_powerUpTx 05A9                    stringcode 000B             nrf24_write_buf@i 0076  
            _nrf24_write_buf 0639              _nrf24_write_reg 0581                 ??_write_byte 0072  
      nrf24_write_buf@length 0074                  _temperature 002F      nrf24_getStatus@r_status 0072  
                   stringdir 000B                     stringtab 0001      __end_of_nrf24_getStatus 056D  
                ??_write_bit 0070      __end_of_nrf24_isSending 0573           __end_of_write_byte 06B4  
