

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:30:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
   484   000F94                     DDRC            equ	3988	;# 
   485   000F95                     TRISD           equ	3989	;# 
   486   000F95                     DDRD            equ	3989	;# 
   487   000F96                     TRISE           equ	3990	;# 
   488   000F96                     DDRE            equ	3990	;# 
   489   000F9B                     OSCTUNE         equ	3995	;# 
   490   000F9D                     PIE1            equ	3997	;# 
   491   000F9E                     PIR1            equ	3998	;# 
   492   000F9F                     IPR1            equ	3999	;# 
   493   000FA0                     PIE2            equ	4000	;# 
   494   000FA1                     PIR2            equ	4001	;# 
   495   000FA2                     IPR2            equ	4002	;# 
   496   000FA6                     EECON1          equ	4006	;# 
   497   000FA7                     EECON2          equ	4007	;# 
   498   000FA8                     EEDATA          equ	4008	;# 
   499   000FA9                     EEADR           equ	4009	;# 
   500   000FAB                     RCSTA           equ	4011	;# 
   501   000FAB                     RCSTA1          equ	4011	;# 
   502   000FAC                     TXSTA           equ	4012	;# 
   503   000FAC                     TXSTA1          equ	4012	;# 
   504   000FAD                     TXREG           equ	4013	;# 
   505   000FAD                     TXREG1          equ	4013	;# 
   506   000FAE                     RCREG           equ	4014	;# 
   507   000FAE                     RCREG1          equ	4014	;# 
   508   000FAF                     SPBRG           equ	4015	;# 
   509   000FAF                     SPBRG1          equ	4015	;# 
   510   000FB0                     SPBRGH          equ	4016	;# 
   511   000FB1                     T3CON           equ	4017	;# 
   512   000FB2                     TMR3            equ	4018	;# 
   513   000FB2                     TMR3L           equ	4018	;# 
   514   000FB3                     TMR3H           equ	4019	;# 
   515   000FB4                     CMCON           equ	4020	;# 
   516   000FB5                     CVRCON          equ	4021	;# 
   517   000FB6                     ECCP1AS         equ	4022	;# 
   518   000FB6                     CCP1AS          equ	4022	;# 
   519   000FB7                     ECCP1DEL        equ	4023	;# 
   520   000FB7                     CCP1DEL         equ	4023	;# 
   521   000FB8                     BAUDCON         equ	4024	;# 
   522   000FB8                     BAUDCTL         equ	4024	;# 
   523   000FBA                     CCP2CON         equ	4026	;# 
   524   000FBB                     CCPR2           equ	4027	;# 
   525   000FBB                     CCPR2L          equ	4027	;# 
   526   000FBC                     CCPR2H          equ	4028	;# 
   527   000FBD                     CCP1CON         equ	4029	;# 
   528   000FBD                     ECCP1CON        equ	4029	;# 
   529   000FBE                     CCPR1           equ	4030	;# 
   530   000FBE                     CCPR1L          equ	4030	;# 
   531   000FBF                     CCPR1H          equ	4031	;# 
   532   000FC0                     ADCON2          equ	4032	;# 
   533   000FC1                     ADCON1          equ	4033	;# 
   534   000FC2                     ADCON0          equ	4034	;# 
   535   000FC3                     ADRES           equ	4035	;# 
   536   000FC3                     ADRESL          equ	4035	;# 
   537   000FC4                     ADRESH          equ	4036	;# 
   538   000FC5                     SSPCON2         equ	4037	;# 
   539   000FC6                     SSPCON1         equ	4038	;# 
   540   000FC7                     SSPSTAT         equ	4039	;# 
   541   000FC8                     SSPADD          equ	4040	;# 
   542   000FC9                     SSPBUF          equ	4041	;# 
   543   000FCA                     T2CON           equ	4042	;# 
   544   000FCB                     PR2             equ	4043	;# 
   545   000FCB                     MEMCON          equ	4043	;# 
   546   000FCC                     TMR2            equ	4044	;# 
   547   000FCD                     T1CON           equ	4045	;# 
   548   000FCE                     TMR1            equ	4046	;# 
   549   000FCE                     TMR1L           equ	4046	;# 
   550   000FCF                     TMR1H           equ	4047	;# 
   551   000FD0                     RCON            equ	4048	;# 
   552   000FD1                     WDTCON          equ	4049	;# 
   553   000FD2                     HLVDCON         equ	4050	;# 
   554   000FD2                     LVDCON          equ	4050	;# 
   555   000FD3                     OSCCON          equ	4051	;# 
   556   000FD5                     T0CON           equ	4053	;# 
   557   000FD6                     TMR0            equ	4054	;# 
   558   000FD6                     TMR0L           equ	4054	;# 
   559   000FD7                     TMR0H           equ	4055	;# 
   560   000FD8                     STATUS          equ	4056	;# 
   561   000FD9                     FSR2            equ	4057	;# 
   562   000FD9                     FSR2L           equ	4057	;# 
   563   000FDA                     FSR2H           equ	4058	;# 
   564   000FDB                     PLUSW2          equ	4059	;# 
   565   000FDC                     PREINC2         equ	4060	;# 
   566   000FDD                     POSTDEC2        equ	4061	;# 
   567   000FDE                     POSTINC2        equ	4062	;# 
   568   000FDF                     INDF2           equ	4063	;# 
   569   000FE0                     BSR             equ	4064	;# 
   570   000FE1                     FSR1            equ	4065	;# 
   571   000FE1                     FSR1L           equ	4065	;# 
   572   000FE2                     FSR1H           equ	4066	;# 
   573   000FE3                     PLUSW1          equ	4067	;# 
   574   000FE4                     PREINC1         equ	4068	;# 
   575   000FE5                     POSTDEC1        equ	4069	;# 
   576   000FE6                     POSTINC1        equ	4070	;# 
   577   000FE7                     INDF1           equ	4071	;# 
   578   000FE8                     WREG            equ	4072	;# 
   579   000FE9                     FSR0            equ	4073	;# 
   580   000FE9                     FSR0L           equ	4073	;# 
   581   000FEA                     FSR0H           equ	4074	;# 
   582   000FEB                     PLUSW0          equ	4075	;# 
   583   000FEC                     PREINC0         equ	4076	;# 
   584   000FED                     POSTDEC0        equ	4077	;# 
   585   000FEE                     POSTINC0        equ	4078	;# 
   586   000FEF                     INDF0           equ	4079	;# 
   587   000FF0                     INTCON3         equ	4080	;# 
   588   000FF1                     INTCON2         equ	4081	;# 
   589   000FF2                     INTCON          equ	4082	;# 
   590   000FF3                     PROD            equ	4083	;# 
   591   000FF3                     PRODL           equ	4083	;# 
   592   000FF4                     PRODH           equ	4084	;# 
   593   000FF5                     TABLAT          equ	4085	;# 
   594   000FF6                     TBLPTR          equ	4086	;# 
   595   000FF6                     TBLPTRL         equ	4086	;# 
   596   000FF7                     TBLPTRH         equ	4087	;# 
   597   000FF8                     TBLPTRU         equ	4088	;# 
   598   000FF9                     PCLAT           equ	4089	;# 
   599   000FF9                     PC              equ	4089	;# 
   600   000FF9                     PCL             equ	4089	;# 
   601   000FFA                     PCLATH          equ	4090	;# 
   602   000FFB                     PCLATU          equ	4091	;# 
   603   000FFC                     STKPTR          equ	4092	;# 
   604   000FFD                     TOS             equ	4093	;# 
   605   000FFD                     TOSL            equ	4093	;# 
   606   000FFE                     TOSH            equ	4094	;# 
   607   000FFF                     TOSU            equ	4095	;# 
