

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 02 20:41:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
  2674 ;;
  2675                           
  2676     0674                     _write_bit:	
  2677                           ;psect for function _write_bit
  2678                           
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in _write_bit: [wreg+status,2+status,0]
  2682                           ;write_bit@bitval stored from wreg
  2683     0674  00F1               	movwf	write_bit@bitval
  2684                           
  2685                           ;onewire.c: 36: PORTAbits.RA3 = 0;
  2686                           
  2687                           ;onewire.c: 37: TRISAbits.TRISA3 = 0;
  2688     0675  2688               	fcall	PL6	;call to abstracted procedure
  2689                           
  2690                           ;onewire.c: 38: if(bitval == 1) {
  2691     0676  0371               	decf	write_bit@bitval,w
  2692     0677  1D03               	btfss	3,2
  2693     0678  2E7B               	goto	l1269
  2694                           
  2695                           ;onewire.c: 39: _delay((unsigned long)((2)*(4000000/4000000.0)));
  2696     0679  2E7A               	nop2	;2 cycle nop
  2697                           
  2698                           ;onewire.c: 40: PORTAbits.RA3 = 1;
  2699                           
  2700                           ;onewire.c: 41: TRISAbits.TRISA3 = 1;
  2701     067A  2682               	fcall	PL4	;call to abstracted procedure
  2702     067B                     l1269:
  2703                           
  2704                           ;onewire.c: 42: };onewire.c: 43: _delay((unsigned long)((105)*(4000000/4000000.0)));
  2705     067B  3022               	movlw	34
  2706     067C  00F0               	movwf	??_write_bit
  2707     067D                     u557:
  2708     067D  0BF0               	decfsz	??_write_bit,f
  2709     067E  2E7D               	goto	u557
  2710     067F  2E80               	nop2
  2711                           
  2712                           ;onewire.c: 44: PORTAbits.RA3 = 1;
  2713                           
  2714                           ;onewire.c: 45: TRISAbits.TRISA3 = 1;
  2715     0680  2682               	fcall	PL4	;call to abstracted procedure
  2716     0681  0008               	return
  2717     0682                     __end_of_write_bit:
  2718     0682                     PL4:
  2719     0682  1283               	bcf	3,5	;RP0=0, select bank0
  2720     0683  1303               	bcf	3,6	;RP1=0, select bank0
  2721     0684  1585               	bsf	5,3	;volatile
  2722     0685  1683               	bsf	3,5	;RP0=1, select bank1
  2723     0686  1585               	bsf	5,3	;volatile
  2724     0687  0008               	return
  2725     0688                     __end_ofPL4:
  2726     0688                     PL6:
  2727     0688  1283               	bcf	3,5	;RP0=0, select bank0
  2728     0689  1303               	bcf	3,6	;RP1=0, select bank0
  2729     068A  1185               	bcf	5,3	;volatile
  2730     068B  1683               	bsf	3,5	;RP0=1, select bank1
  2731     068C  1185               	bcf	5,3	;volatile
  2732     068D  0008               	return
  2733     068E                     __end_ofPL6:
  2734                           
  2735                           	psect	text23
  2736     0644                     __ptext23:	
  2737 ;; *************** function _ow_reset *****************
  2738 ;; Defined at:
  2739 ;;		line 5 in file "onewire.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  presence        1    1[COMMON] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      unsigned char 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2753 ;;      Params:         0       0       0       0
  2754 ;;      Locals:         1       0       0       0
  2755 ;;      Temps:          1       0       0       0
  2756 ;;      Totals:         2       0       0       0
  2757 ;;Total ram usage:        2 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_init_ds18b20
  2763 ;;		_readTemp_Single
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767     0644                     _ow_reset:	
  2768                           ;psect for function _ow_reset
  2769                           
  2770                           
  2771                           ;onewire.c: 7: uint8_t presence;;onewire.c: 8: PORTAbits.RA3 = 0;
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in _ow_reset: [wreg+status,2]
  2775                           
  2776                           ;onewire.c: 9: TRISAbits.TRISA3 = 0;
  2777     0644  2688               	fcall	PL6	;call to abstracted procedure
  2778                           
  2779                           ;onewire.c: 10: _delay((unsigned long)((500)*(4000000/4000000.0)));
  2780     0645  30A6               	movlw	166
  2781     0646  00F0               	movwf	??_ow_reset
  2782     0647                     u567:
  2783     0647  0BF0               	decfsz	??_ow_reset,f
  2784     0648  2E47               	goto	u567
  2785     0649  0000               	nop
  2786                           
  2787                           ;onewire.c: 11: PORTAbits.RA3 = 1;
  2788                           
  2789                           ;onewire.c: 12: TRISAbits.TRISA3 = 1;
  2790     064A  2682               	fcall	PL4	;call to abstracted procedure
  2791                           
  2792                           ;onewire.c: 13: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2793     064B  3021               	movlw	33
  2794     064C  00F0               	movwf	??_ow_reset
  2795     064D                     u577:
  2796     064D  0BF0               	decfsz	??_ow_reset,f
  2797     064E  2E4D               	goto	u577
  2798                           
  2799                           ;onewire.c: 14: presence = PORTAbits.RA3;
  2800     064F  3000               	movlw	0
  2801     0650  1283               	bcf	3,5	;RP0=0, select bank0
  2802     0651  1303               	bcf	3,6	;RP1=0, select bank0
  2803     0652  1985               	btfsc	5,3	;volatile
  2804     0653  3001               	movlw	1
  2805     0654  00F1               	movwf	ow_reset@presence
  2806                           
  2807                           ;onewire.c: 15: _delay((unsigned long)((424)*(4000000/4000000.0)));
  2808     0655  308D               	movlw	141
  2809     0656  00F0               	movwf	??_ow_reset
  2810     0657                     u587:
  2811     0657  0BF0               	decfsz	??_ow_reset,f
  2812     0658  2E57               	goto	u587
  2813                           
  2814                           ;onewire.c: 16: return(presence);
  2815     0659  0871               	movf	ow_reset@presence,w
  2816     065A  0008               	return
  2817     065B                     __end_of_ow_reset:
  2818     007E                     btemp	set	126	;btemp
  2819     007E                     wtemp0	set	126
  2820                           
  2821                           	psect	idloc
  2822                           
  2823                           ;Config register IDLOC0 @ 0x2000
  2824                           ;	unspecified, using default values
  2825     2000                     	org	8192
  2826     2000  3FFF               	dw	16383
  2827                           
  2828                           ;Config register IDLOC1 @ 0x2001
  2829                           ;	unspecified, using default values
  2830     2001                     	org	8193
  2831     2001  3FFF               	dw	16383
  2832                           
  2833                           ;Config register IDLOC2 @ 0x2002
  2834                           ;	unspecified, using default values
  2835     2002                     	org	8194
  2836     2002  3FFF               	dw	16383
  2837                           
  2838                           ;Config register IDLOC3 @ 0x2003
  2839                           ;	unspecified, using default values
  2840     2003                     	org	8195
  2841     2003  3FFF               	dw	16383
  2842                           
  2843                           	psect	config
  2844                           
  2845                           ;Config register CONFIG @ 0x2007
  2846                           ;	Oscillator Selection bits
  2847                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2848                           ;	Watchdog Timer Enable bit
  2849                           ;	WDTE = ON, WDT enabled
  2850                           ;	Power-up Timer Enable bit
  2851                           ;	PWRTE = ON, PWRT enabled
  2852                           ;	RA5/MCLR/VPP Pin Function Select bit
  2853                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  2854                           ;	Brown-out Detect Enable bit
  2855                           ;	BOREN = OFF, BOD disabled
  2856                           ;	Low-Voltage Programming Enable bit
  2857                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2858                           ;	Data EE Memory Code Protection bit
  2859                           ;	CPD = OFF, Data memory code protection off
  2860                           ;	Flash Program Memory Code Protection bit
  2861                           ;	CP = OFF, Code protection off
  2862     2007                     	org	8199
  2863     2007  3F34               	dw	16180

Data Sizes:
    Strings     0
    Constant    26
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      5      21
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    readTemp_Single@buf	PTR unsigned int  size(1) Largest target is 2
		 -> temperature(BANK0[2]), 

    readTemp_Single@minus	PTR unsigned char  size(1) Largest target is 1
		 -> minus(COMMON[1]), 

    nrf24_send@value	PTR unsigned char  size(1) Largest target is 4
		 -> data_array(BANK0[4]), 

    nrf24_rx_address@adr	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_rx_address(CODE[5]), 

    nrf24_tx_address@adr	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_tx_address(CODE[5]), 

    nrf24_write_buf@pBuf	PTR unsigned char  size(2) Largest target is 5
		 -> nrf_rx_address(CODE[5]), nrf_tx_address(CODE[5]), data_array(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_nrf24_send
    _main->_readTemp_Single
    _readTemp_Single->___wmul
    _readTemp_Single->_write_byte
    _read_byte->_read_bit
    _nrf24_send->_nrf24_write_buf
    _nrf24_powerUpTx->_nrf24_write_reg
    _nrf24_messageStatus->_nrf24_getStatus
    _nrf24_isSending->_nrf24_getStatus
    _nrf24_getStatus->_spi_rw
    _init_Cpu->_nrf24_init
    _nrf24_init->_nrf24_rx_address
    _nrf24_init->_nrf24_tx_address
    _nrf24_tx_address->_nrf24_write_buf
    _nrf24_rx_address->_nrf24_write_buf
    _nrf24_write_buf->_spi_rw
    _nrf24_powerUpRx->_nrf24_write_reg
    _nrf24_write_reg->_spi_rw
    _init_ds18b20->_write_byte
    _write_byte->_write_bit

Critical Paths under _main in BANK0

    _main->_readTemp_Single

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10552
                                             10 COMMON     2     2      0
                           _init_Cpu
                    _nrf24_isSending
                _nrf24_messageStatus
                    _nrf24_powerUpRx
                         _nrf24_send
                    _readTemp_Single
 ---------------------------------------------------------------------------------
 (1) _readTemp_Single                                     10     9      1     901
                                              6 COMMON     4     3      1
                                              0 BANK0      5     5      0
                             ___wmul
                           _ow_reset
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0      92
                                              1 COMMON     3     3      0
                           _read_bit
 ---------------------------------------------------------------------------------
 (3) _read_bit                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _nrf24_send                                           3     3      0    2492
                                              7 COMMON     3     3      0
                    _nrf24_powerUpTx
                    _nrf24_write_buf
                             _spi_rw
 ---------------------------------------------------------------------------------
 (2) _nrf24_powerUpTx                                      1     1      0    1554
                                              4 COMMON     1     1      0
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (1) _nrf24_messageStatus                                  1     1      0     160
                                              3 COMMON     1     1      0
                    _nrf24_getStatus
 ---------------------------------------------------------------------------------
 (1) _nrf24_isSending                                      1     1      0     138
                                              3 COMMON     1     1      0
                    _nrf24_getStatus
 ---------------------------------------------------------------------------------
 (2) _nrf24_getStatus                                      1     1      0     115
                                              2 COMMON     1     1      0
                             _spi_rw
 ---------------------------------------------------------------------------------
 (1) _init_Cpu                                             0     0      0    5215
                       _init_ds18b20
                          _init_uart
                         _nrf24_init
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24_init                                           2     1      1    5056
                                              8 COMMON     2     1      1
                    _nrf24_powerUpRx
                   _nrf24_rx_address
                   _nrf24_tx_address
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (3) _nrf24_tx_address                                     1     1      0     868
                                              7 COMMON     1     1      0
                    _nrf24_write_buf
 ---------------------------------------------------------------------------------
 (3) _nrf24_rx_address                                     1     1      0     846
                                              7 COMMON     1     1      0
                    _nrf24_write_buf
 ---------------------------------------------------------------------------------
 (2) _nrf24_write_buf                                      5     2      3     791
                                              2 COMMON     5     2      3
                             _spi_rw
 ---------------------------------------------------------------------------------
 (1) _nrf24_powerUpRx                                      1     1      0    1646
                                              4 COMMON     1     1      0
                    _nrf24_write_reg
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_write_reg                                      2     1      1    1554
                                              2 COMMON     2     1      1
                             _spi_rw
 ---------------------------------------------------------------------------------
 (2) _spi_rw                                               2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ds18b20                                         0     0      0     159
                           _ow_reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           4     4      0     136
                                              2 COMMON     4     4      0
                          _write_bit
 ---------------------------------------------------------------------------------
 (3) _write_bit                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ow_reset                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_Cpu
     _init_ds18b20
       _ow_reset
       _write_byte
         _write_bit
     _init_uart
     _nrf24_init
       _nrf24_powerUpRx
         _nrf24_write_reg
           _spi_rw
         _spi_rw
       _nrf24_rx_address
         _nrf24_write_buf
           _spi_rw
       _nrf24_tx_address
         _nrf24_write_buf
       _nrf24_write_reg
     _spi_init
   _nrf24_isSending
     _nrf24_getStatus
       _spi_rw
   _nrf24_messageStatus
     _nrf24_getStatus
   _nrf24_powerUpRx
   _nrf24_send
     _nrf24_powerUpTx
       _nrf24_write_reg
     _nrf24_write_buf
     _spi_rw
   _readTemp_Single
     ___wmul
     _ow_reset
     _read_byte
       _read_bit
     _write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5      15       3       26.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      23      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 02 20:41:02 2025

                          pc 0002                           PL2 05D7                           PL4 0682  
                         PL6 0688                           l53 0793                           l55 07A9  
       nrf24_write_reg@value 0072                           fsr 0004          ___wmul@multiplicand 0072  
                        l116 062C                          l176 0606                          l178 060A  
                        l179 060B                          u314 06B6                          u315 06B4  
                        u274 0696                          u275 0694                          u507 06BD  
                        u517 06DD                          u527 05BB                          u537 0640  
                        u457 07BF                          u547 06A6                          u467 07CB  
                        u557 067D                          u477 07D7                          u567 0647  
                        u487 07E3                          u577 064D                          u497 0735  
                        u587 0657                          fsr0 0004                          indf 0000  
    __end_of_nrf24_powerUpRx 0644      __end_of_nrf24_powerUpTx 05BF                         l1313 0690  
                       l1261 061D                         l1413 0665                         l1409 065D  
                       l1371 05BF                         l1275 062E                         l1269 067B  
                       l1471 0744                         l1395 06AC                         l1563 07A4  
                       l1485 0760                         l1549 0789                         l1399 06BB  
                       l1569 07AF                         l1587 07E8             ow_reset@presence 0071  
                       _main 0789                         _temp 007C                         btemp 007E  
              write_byte@val 0073                         start 0000      __end_of_nrf24_write_buf 062E  
    __end_of_nrf24_write_reg 0591     __end_of_nrf24_rx_address 0576        nrf24_isSending@status 0073  
   __end_of_nrf24_tx_address 05D7                        ?_main 0070                        _CMCON 001F  
                      _SPBRG 0099                        _PORTA 0005                        _PORTB 0006  
                      _TRISA 0085                        _TRISB 0086             ?_nrf24_getStatus 0070  
                      _fract 0011                        _minus 007D             ?_nrf24_isSending 0070  
             write_byte@temp 0074                        pclath 000A                        status 0003  
                      wtemp0 007E              write_bit@bitval 0071              __initialization 07F7  
               __end_of_main 07F7          _nrf24_messageStatus 0582              _readTemp_Single 0720  
                     ??_main 007A                ?_init_ds18b20 0070             ?_nrf24_powerUpRx 0070  
           ?_nrf24_powerUpTx 0070         ?_nrf24_messageStatus 0070         nrf24_init@pay_length 0078  
           ?_nrf24_write_buf 0072             ?_nrf24_write_reg 0072                       ___wmul 065B  
           __end_of_init_Cpu 0604             __end_of_read_bit 05F1                       _spi_rw 0604  
             ??_init_ds18b20 0076             __end_of_ow_reset 065B             __end_of_spi_init 05A3  
      ??_nrf24_messageStatus 0073      __end_of__initialization 07FE            nrf24_init@channel 0079  
    __end_of_readTemp_Single 0789               __pcstackCOMMON 0070                __end_of_fract 0021  
                 __end_ofPL2 05DF                   __end_ofPL4 0688                   __end_ofPL6 068E  
             _nrf_rx_address 0021               _OPTION_REGbits 0081               _nrf_tx_address 0026  
                 __pbssBANK0 0020                   _data_array 002A                   __pmaintext 0789  
          ?_nrf24_rx_address 0070                      ?___wmul 0070           ??_nrf24_rx_address 0077  
     __end_of_nrf_rx_address 0026                      ?_spi_rw 0070            ?_nrf24_tx_address 0070  
         ??_nrf24_tx_address 0077       __end_of_nrf_tx_address 002B                   _nrf24_init 06E6  
                 _nrf24_send 06C7                   __stringtab 0001                    ?_init_Cpu 0070  
                  ?_read_bit 0070         __end_of_init_ds18b20 05B1             ?_readTemp_Single 0076  
                  ?_ow_reset 0070                    ?_spi_init 0070                      __ptext1 0720  
                    __ptext2 06AA                      __ptext3 05DF                      __ptext4 065B  
                    __ptext5 06C7                      __ptext6 05B1                      __ptext7 0582  
                    __ptext8 057C                      __ptext9 0576            __end_of_init_uart 05CE  
                    _pay_len 0029            __end_of_read_byte 06C7                      _scratch 0020  
                    clrloop0 0592         end_of_initialization 07FE                   ??_init_Cpu 007A  
                 ??_read_bit 0070                    _RCSTAbits 0018                   ??_ow_reset 0070  
                    spi_rw@i 0071                   ??_spi_init 0070                 read_byte@val 0072  
                  _PORTAbits 0005          nrf24_write_buf@pBuf 0072                    _PORTBbits 0006  
          __end_of_write_bit 0682                    _TRISAbits 0085                    _TRISBbits 0086  
                ?_nrf24_init 0078                  ?_nrf24_send 0070                    _TXSTAbits 0098  
                spi_rw@value 0070               __end_of___wmul 0674                   _write_byte 068E  
nrf24_messageStatus@r_status 0073  __end_of_nrf24_messageStatus 0589               __end_of_spi_rw 0619  
        start_initialization 07F7          nrf24_rx_address@adr 0077            ??_nrf24_getStatus 0072  
                   ??___wmul 0074            ??_nrf24_isSending 0073                     ??_spi_rw 0070  
                 read_byte@i 0073                 _init_ds18b20 05A3                  __pbssCOMMON 007C  
                  ___latbits 0000                __pcstackBANK0 0030         readTemp_Single@minus 0076  
          ??_nrf24_powerUpRx 0074            ??_nrf24_powerUpTx 0074                  ?_write_byte 0070  
                  __pstrings 0001            ??_nrf24_write_buf 0075            ??_nrf24_write_reg 0073  
                  _init_uart 05BF                    _read_byte 06AA               ___wmul@product 0074  
                  clear_ram0 0591             readTemp_Single@i 0032           nrf24_write_buf@reg 0075  
         nrf24_write_reg@reg 0073                  __stringbase 0010            ___wmul@multiplier 0070  
                write_byte@i 0075                 ??_nrf24_init 0079                 ??_nrf24_send 0077  
                  _write_bit 0674                   ?_init_uart 0070                   ?_read_byte 0070  
         __end_of_nrf24_init 0720           __end_of_nrf24_send 06E6           __end_of__stringtab 0011  
        readTemp_Single@temp 0033             _nrf24_rx_address 0571                     __ptext10 05F1  
                   __ptext11 0599                     __ptext20 05A3                     __ptext12 06E6  
                   __ptext21 068E                     __ptext13 05CE                     __ptext22 0674  
                   __ptext14 0571                     __ptext23 0644                     __ptext15 0619  
                   __ptext16 062E                     __ptext17 0589                     __ptext18 0604  
                   __ptext19 05BF                   ?_write_bit 0070              _nrf24_getStatus 0576  
           _nrf24_tx_address 05CE                     _init_Cpu 05F1                     _read_bit 05DF  
            _nrf24_isSending 057C              nrf24_send@value 0079          nrf24_tx_address@adr 0077  
                   _ow_reset 0644                     _spi_init 0599            ??_readTemp_Single 0077  
                ??_init_uart 0070                  ??_read_byte 0071           readTemp_Single@buf 0030  
         readTemp_Single@tmp 0031              _nrf24_powerUpRx 062E              _nrf24_powerUpTx 05B1  
                  stringcode 000B             nrf24_write_buf@i 0076              _nrf24_write_buf 0619  
            _nrf24_write_reg 0589                 ??_write_byte 0072        nrf24_write_buf@length 0074  
                _temperature 002E      nrf24_getStatus@r_status 0072                     stringdir 000B  
                   stringtab 0001      __end_of_nrf24_getStatus 057C                  ??_write_bit 0070  
    __end_of_nrf24_isSending 0582           __end_of_write_byte 06AA  
